id,timestamp,content,cleaned_content,likes,retweets,replies,impressions,cleaned_text,sentiment,risk_level
1908810772345405638,2025-04-06T09:15:26+00:00,RT @OpiumBr00: 'TOXIC' do Playboi Carti sendo tocada no show de Destroy Lonely em Londres. 🔥🔥 https://t.co/8mdRgmEiW0,RT : 'TOXIC' do Playboi Carti sendo tocada no show de Destroy Lonely em Londres.,0,362,0,0,rt opiumbr toxic playboi carti sendo tocada show de destroy lonely em londres,Negative,Low Concern
1908810770131124228,2025-04-06T09:15:26+00:00,RT @Caffeine5555: @ulkatara @help6457 @ColonelRETJohn2 I lost hope when they stole the election from Trump in 2020. Then they convicted him…,RT : I lost hope when they stole the election from Trump in 2020. Then they convicted him,0,29,0,0,rt caffeine ulkatara help colonelretjohn lost hope stole election trump convicted him…,Positive,Low Concern
1908810770084700234,2025-04-06T09:15:26+00:00,"#CryрtoРump🔥

➜ https://t.co/oWXt2jfMOz

📈 Make 150-250% within MINUTES! 🚀

trh8PLOQ @sexy_lonely_mtf @Sandeep04424947 @NewlandOtilia @vishwajeetkss2 @PeleAce89 @jsarpal @MrRaymondW89017 @TidyBiscuits @Melissa78408735 @GondUtpal23888 @0xDiggs",Crytoump Make 150-250% within MINUTES! trh8PLOQ,0,0,0,0,cryрtoрump make within minutes trhploq sexylonelymtf sandeep newlandotilia vishwajeetkss peleace jsarpal mrraymondw tidybiscuits melissa gondutpal xdiggs,Neutral,Low Concern
1908810766255276374,2025-04-06T09:15:25+00:00,Spending 30-120 minutes doing some gardening is all the mental health a guy needs. Forget “gym” or “crypto”,Spending 30-120 minutes doing some gardening is all the mental health a guy needs. Forget gym or crypto,0,0,0,0,spending minutes gardening mental health guy needs forget “gym” “crypto”,Negative,Low Concern
1908810762929217595,2025-04-06T09:15:24+00:00,"RT @RiseAsAMan: @AlexHormozi Pain isn’t here to punish you…it’s here to prepare you.

Every struggle carves discipline.
Every setback tests…",RT : Pain isnt here to punish youits here to prepare you. Every struggle carves discipline. Every setback tests,0,3,0,0,rt riseasaman alexhormozi pain isn’t punish you…it’s prepare every struggle carves discipline every setback tests…,Negative,Low Concern
1908810762476208209,2025-04-06T09:15:24+00:00,RT @gemzcore: That depression and anxiety can result in memory loss.,RT : That depression and anxiety can result in memory loss.,0,3685,0,0,rt gemzcore depression anxiety result memory loss,Negative,Low Concern
1908810757661245586,2025-04-06T09:15:23+00:00,And the record label exec just made me want to scream. He truly didn’t care that the man beat his first girlfriend to death and left her to die for 6 HOURS!! Just because he had some musical talent. Smfh. He should be disgusted with himself,And the record label exec just made me want to scream. He truly didnt care that the man beat his first girlfriend to death and left her to die for 6 HOURS!! Just because he had some musical talent. Smfh. He should be disgusted with himself,0,0,0,0,record label exec made want scream truly didn’t care man beat first girlfriend death left die hours musical talent smfh disgusted,Negative,Low Concern
1908810757057151210,2025-04-06T09:15:23+00:00,RT @pastapilled: accidentally took a depression nap that lasted 10 hours https://t.co/oSGAvagfAX,RT : accidentally took a depression nap that lasted 10 hours,0,4938,0,0,rt pastapilled accidentally took depression nap lasted hours,Negative,Low Concern
1908810753831809338,2025-04-06T09:15:22+00:00,"RT @estdiaries: 🎤 are you lonely today?
🦈 today i’m lonely im not used to being alone

🥹🥹🥹

EST X WONDER SPLASH
 #TheICONMedicalClinicxEST…",RT : are you lonely today? today im lonely im not used to being alone EST X WONDER SPLASH TheICONMedicalClinicxEST,0,391,0,0,rt estdiaries lonely today today i’m lonely im used alone est wonder splash theiconmedicalclinicxest…,Negative,Low Concern
1908810753676550398,2025-04-06T09:15:22+00:00,"RT @GMbeki31765: Look at the faces of these dogs- they look so defeated, depressed, &amp; filled with despair. Abuse &amp; beatings seem to be thei…","RT : Look at the faces of these dogs- they look so defeated, depressed, &amp; filled with despair. Abuse &amp; beatings seem to be thei",0,318,0,0,rt gmbeki look faces dogs look defeated depressed amp filled despair abuse amp beatings seem thei…,Negative,Moderate Concern
1908810753471046029,2025-04-06T09:15:22+00:00,RT @gemzcore: That depression and anxiety can result in memory loss.,RT : That depression and anxiety can result in memory loss.,0,3685,0,0,rt gemzcore depression anxiety result memory loss,Negative,Low Concern
1908810750363324722,2025-04-06T09:15:21+00:00,@AzizulFarhan2 In my opinion women have 9× emotional intelligence than men. Men however will never go to therapy &amp; will figure out 9 ways to avoid it 😅.,In my opinion women have 9 emotional intelligence than men. Men however will never go to therapy &amp; will figure out 9 ways to avoid it .,0,0,0,0,azizulfarhan opinion women emotional intelligence men men however never go therapy amp figure ways avoid,Positive,Low Concern
1908810744335876589,2025-04-06T09:15:20+00:00,"The days without you have been lonely and gay, 
I lost my way, but now I’ve come to stay.

ME DOING THIS... KILLS ME... I HATE ME... I DO...","The days without you have been lonely and gay, I lost my way, but now Ive come to stay. ME DOING THIS... KILLS ME... I HATE ME... I DO...",0,0,0,1,days without lonely lost way i’ve come stay kills hate,Negative,Low Concern
1908810740472897756,2025-04-06T09:15:19+00:00,"@Bkwrd1 @scubaryan_ @lildurk He looked disappointed, scared, confused, let down depressed, and determined to leave all in one look","He looked disappointed, scared, confused, let down depressed, and determined to leave all in one look",0,0,0,0,bkwrd scubaryan lildurk looked disappointed scared confused let depressed determined leave one look,Negative,Moderate Concern
1908810740141539440,2025-04-06T09:15:19+00:00,"RT @marrryyymaar: I'm so lonely after my divorce. I'm  young  but I still want to find true love. Do I still have a chance?  I think not, b…","RT : I'm so lonely after my divorce. I'm young but I still want to find true love. Do I still have a chance? I think not, b",0,1044,0,0,rt marryymaar im lonely divorce im young still want find true love still chance think b…,Positive,Low Concern
1908810739810283894,2025-04-06T09:15:19+00:00,RT @RachelTrue: Why do white people slaughter their entire families when they’re financially or emotionally overwhelmed?,RT : Why do white people slaughter their entire families when theyre financially or emotionally overwhelmed?,0,3459,0,0,rt racheltrue white people slaughter entire families they’re financially emotionally overwhelmed,Positive,Low Concern
1908810739499888905,2025-04-06T09:15:18+00:00,RT @blankpapper_: You look lonely… door https://t.co/PMru2Pw2rV,RT : You look lonely door,0,545,0,0,rt blankpapper look lonely… door,Neutral,Low Concern
1908810738535182378,2025-04-06T09:15:18+00:00,"https://t.co/Vb8H0iADui
Need a creative escape? ✨
My new whimsical coloring book is full of cozy, cute scenes &amp; bold line art—perfect for relaxing with markers or pencils.
Great for all ages &amp; skill levels. 🎨
Grab your copy now &amp; color your stress away! 🖤📖 #ColoringBook","Need a creative escape? My new whimsical coloring book is full of cozy, cute scenes &amp; bold line artperfect for relaxing with markers or pencils. Great for all ages &amp; skill levels. Grab your copy now &amp; color your stress away! ColoringBook",0,0,0,0,need creative escape new whimsical coloring book full cozy cute scenes amp bold line art—perfect relaxing markers pencils great ages amp skill levels grab copy amp color stress away coloringbook,Positive,Low Concern
1908810735691477419,2025-04-06T09:15:18+00:00,"Feeling overwhelmed by a huge task? Break it down into tiny, manageable steps.  Even small progress is still progress! #productivity #motivation #getthingsdone","Feeling overwhelmed by a huge task? Break it down into tiny, manageable steps. Even small progress is still progress! productivity motivation getthingsdone",0,0,0,0,feeling overwhelmed huge task break tiny manageable steps even small progress still progress productivity motivation getthingsdone,Positive,Low Concern
1908810731241210111,2025-04-06T09:15:16+00:00,"https://t.co/Vb8H0iADui
Need a creative escape? ✨
My new whimsical coloring book is full of cozy, cute scenes &amp; bold line art—perfect for relaxing with markers or pencils.
Great for all ages &amp; skill levels. 🎨
Grab your copy now &amp; color your stress away! 🖤📖 #ColoringBook","Need a creative escape? My new whimsical coloring book is full of cozy, cute scenes &amp; bold line artperfect for relaxing with markers or pencils. Great for all ages &amp; skill levels. Grab your copy now &amp; color your stress away! ColoringBook",0,0,0,0,need creative escape new whimsical coloring book full cozy cute scenes amp bold line art—perfect relaxing markers pencils great ages amp skill levels grab copy amp color stress away coloringbook,Positive,Low Concern
1908810729823801691,2025-04-06T09:15:16+00:00,@AliRaza95848510 Depressed,Depressed,0,0,0,0,aliraza depressed,Negative,Moderate Concern
1908810728628199563,2025-04-06T09:15:16+00:00,@minxalure What kind of clinic? Was it one where they give you a 'special number' &amp; you sit in a waiting room with a lot of anxious looking people?? Also..I want cuddles and🍦 sounds like a fun day out to me.. some kids are sooo ungrateful 🤔💃🔥,What kind of clinic? Was it one where they give you a 'special number' &amp; you sit in a waiting room with a lot of anxious looking people?? Also..I want cuddles and sounds like a fun day out to me.. some kids are sooo ungrateful,0,0,0,0,minxalure kind clinic one give special number amp sit waiting room lot anxious looking people alsoi want cuddles sounds like fun day kids soo ungrateful,Positive,Moderate Concern
1908810728066207847,2025-04-06T09:15:16+00:00,RT @gemzcore: That depression and anxiety can result in memory loss.,RT : That depression and anxiety can result in memory loss.,0,3685,0,0,rt gemzcore depression anxiety result memory loss,Negative,Low Concern
1908810726015201698,2025-04-06T09:15:15+00:00,"Looking for something cute, cozy, and creative? 🧸✨
My new Kawaii Girl Coloring Book is full of adorable scenes &amp; relaxing vibes—perfect for stress relief, mindfulness, or a fun creative break!
Grab your copy now! 🎀📖
https://t.co/kz3dk872Br
#ColoringBook #AdultColoring","Looking for something cute, cozy, and creative? My new Kawaii Girl Coloring Book is full of adorable scenes &amp; relaxing vibesperfect for stress relief, mindfulness, or a fun creative break! Grab your copy now! ColoringBook AdultColoring",0,0,0,0,looking something cute cozy creative new kawaii girl coloring book full adorable scenes amp relaxing vibes—perfect stress relief mindfulness fun creative break grab copy coloringbook adultcoloring,Positive,Low Concern
1908810725159751949,2025-04-06T09:15:15+00:00,Which is really bad! Because it means then I don’t have that many like deep or intimate relationships with friends! But also is protecting me because when I do get invested and things do go bad I become suicidal and insane! Which is also bad! Oh no!,Which is really bad! Because it means then I dont have that many like deep or intimate relationships with friends! But also is protecting me because when I do get invested and things do go bad I become suicidal and insane! Which is also bad! Oh no!,0,0,0,0,really bad means don’t many like deep intimate relationships friends also protecting get invested things go bad become suicidal insane also bad oh,Negative,High-Risk
1908810722726797458,2025-04-06T09:15:14+00:00,"@Unathi_jam I just texted her on WhatsApp, She hasn’t responded yet. I guess she is overwhelmed by some texts she is receiving and it’s  possible there are  more victims.","I just texted her on WhatsApp, She hasnt responded yet. I guess she is overwhelmed by some texts she is receiving and its possible there are more victims.",0,0,0,0,unathijam texted whatsapp hasn’t responded yet guess overwhelmed texts receiving it’s possible victims,Negative,Low Concern
1908810722194379129,2025-04-06T09:15:14+00:00,"RT @BE_LookNooh: 🦈I was so lonely at first. Since I'm not used to be alone anymore. But after see everybody, I feel better
👩🏻I understand w…","RT : I was so lonely at first. Since I'm not used to be alone anymore. But after see everybody, I feel better I understand w",0,177,0,0,rt belooknooh lonely first since im used alone anymore see everybody feel better understand w…,Negative,Low Concern
1908810717697867799,2025-04-06T09:15:13+00:00,RT @gemzcore: That depression and anxiety can result in memory loss.,RT : That depression and anxiety can result in memory loss.,0,3685,0,0,rt gemzcore depression anxiety result memory loss,Negative,Low Concern
1908810716947312914,2025-04-06T09:15:13+00:00,"RT @SethAbramson: Worst two-day stock market crashes in the U.S. by percentage loss:

1. 1929 (the Great Depression)
2. 1987 (Black Monday)…",RT : Worst two-day stock market crashes in the U.S. by percentage loss: 1. 1929 (the Great Depression) 2. 1987 (Black Monday),0,4978,0,0,rt sethabramson worst twoday stock market crashes us percentage loss great depression black monday…,Negative,Low Concern
1908810715974029738,2025-04-06T09:15:13+00:00,"New to DeFi? 🦏 @rhinofi’s ease + Relay &amp; Reservoir’s power = stress-free swaps &amp; liquidity. One wallet, endless chains","New to DeFi? s ease + Relay &amp; Reservoirs power = stress-free swaps &amp; liquidity. One wallet, endless chains",0,0,0,1,new defi rhinofi’s ease relay amp reservoir’s power stressfree swaps amp liquidity one wallet endless chains,Positive,Low Concern
1908810715210592575,2025-04-06T09:15:13+00:00,"RT @BE_LookNooh: 🦈I was so lonely at first. Since I'm not used to be alone anymore. But after see everybody, I feel better
👩🏻I understand w…","RT : I was so lonely at first. Since I'm not used to be alone anymore. But after see everybody, I feel better I understand w",0,177,0,0,rt belooknooh lonely first since im used alone anymore see everybody feel better understand w…,Negative,Low Concern
1908810714845757719,2025-04-06T09:15:13+00:00,RT @gazanotice: 🚨Footage: Thousands of people overwhelmed the streets outside the White House in Washington DC in a powerful demonstration…,RT : Footage: Thousands of people overwhelmed the streets outside the White House in Washington DC in a powerful demonstration,0,143,0,0,rt gazanotice footage thousands people overwhelmed streets outside white house washington dc powerful demonstration…,Positive,Low Concern
1908810713646477439,2025-04-06T09:15:12+00:00,"RT @thegarybrecka: If you've experienced anxiety on and off your whole life, get anxious without a clear trigger, and meds only make you fe…","RT : If you've experienced anxiety on and off your whole life, get anxious without a clear trigger, and meds only make you fe",0,284,0,0,rt thegarybrecka youve experienced anxiety whole life get anxious without clear trigger meds make fe…,Negative,Moderate Concern
1908810712383889517,2025-04-06T09:15:12+00:00,"@PeterStefanovi2 This has happened before. It was a decision that exacerbated the Great Depression. And may trigger the next one.
The people in charge don’t know what they are doing.

https://t.co/DabsBlxSus",This has happened before. It was a decision that exacerbated the Great Depression. And may trigger the next one. The people in charge dont know what they are doing.,0,0,0,0,peterstefanovi happened decision exacerbated great depression may trigger next one people charge don’t know,Positive,Low Concern
1908810710244905232,2025-04-06T09:15:11+00:00,@grok cara biar ga hopeless romantic gimana,cara biar ga hopeless romantic gimana,0,0,0,0,grok cara biar ga hopeless romantic gimana,Negative,Low Concern
1908810710160945389,2025-04-06T09:15:11+00:00,"RT @BigLeagueGaming: Here are the nine previous market crashes plus last week’s event (March 29 - April 4, 2025), listed by their capital l…","RT : Here are the nine previous market crashes plus last weeks event (March 29 - April 4, 2025), listed by their capital l",0,19,0,0,rt bigleaguegaming nine previous market crashes plus last week’s event march april listed capital l…,Neutral,Low Concern
1908810708411691044,2025-04-06T09:15:11+00:00,"RT @joerichlaw: Lucy Connolly was diagnosed with PTSD after her 19-month-old son, Harry, was killed by catastrophic failures in his NHS car…","RT : Lucy Connolly was diagnosed with PTSD after her 19-month-old son, Harry, was killed by catastrophic failures in his NHS car",0,524,0,0,rt joerichlaw lucy connolly diagnosed ptsd monthold son harry killed catastrophic failures nhs car…,Negative,Low Concern
1908810708122480988,2025-04-06T09:15:11+00:00,@OnychinusZone Lonely without you. Nanya bohong ganya aku marah 😠,Lonely without you. Nanya bohong ganya aku marah,0,0,0,0,onychinuszone lonely without nanya bohong ganya aku marah,Negative,Low Concern
1908810707124052430,2025-04-06T09:15:11+00:00,RT @akwasi_4: Barca is still lonely at the top. We didn’t want to win the league with big margin…anyway Real Madrid owes us 3 points 🙂,RT : Barca is still lonely at the top. We didnt want to win the league with big marginanyway Real Madrid owes us 3 points,0,2,0,0,rt akwasi barca still lonely top didn’t want win league big margin…anyway real madrid owes us points,Positive,Low Concern
1908810705916035148,2025-04-06T09:15:10+00:00,@Sydney471617371 Yeah that fanbase needs collective therapy,Yeah that fanbase needs collective therapy,0,0,0,3,sydney yeah fanbase needs collective therapy,Positive,Low Concern
1908810705207283722,2025-04-06T09:15:10+00:00,"RT @IAMRAPCHA: IG of police making speeches at political rallies, President's PA taking pictures at rallies 

It's starting to get lonely 📺…","RT : IG of police making speeches at political rallies, President's PA taking pictures at rallies It's starting to get lonely",0,22,0,0,rt iamrapcha ig police making speeches political rallies presidents pa taking pictures rallies starting get lonely,Negative,Low Concern
1908810702049128786,2025-04-06T09:15:10+00:00,RT @YuliaFaaarrrmmm: Life on the farm is peaceful but lonely and I dream of meeting an experienced man who values a hardworking girl like m…,RT : Life on the farm is peaceful but lonely and I dream of meeting an experienced man who values a hardworking girl like m,0,926,0,0,rt yuliafaarrmm life farm peaceful lonely dream meeting experienced man values hardworking girl like m…,Positive,Low Concern
1908810699905884547,2025-04-06T09:15:09+00:00,RT @mooncatvivi: your 20s are for realizing that growing up as a very lonely girl sticks with you for far longer than you’d like,RT : your 20s are for realizing that growing up as a very lonely girl sticks with you for far longer than youd like,0,14371,0,0,rt mooncatvivi realizing growing lonely girl sticks far longer you’d like,Positive,Low Concern
1908810698420810136,2025-04-06T09:15:09+00:00,"☕ Sunday Digital Detox? Nice try, humans.

🔸75% check phones within 5 mins of waking.
🔸Avg. daily screen time: 7 hrs &amp; rising.
🔸1 in 3 anxious without their device.

Enjoy your Sunday scroll (we both know you won't stop..yet)⚡️
#SundayThoughts #DigitalLife #RealityCheck","Sunday Digital Detox? Nice try, humans. 75% check phones within 5 mins of waking. Avg. daily screen time: 7 hrs &amp; rising. 1 in 3 anxious without their device. Enjoy your Sunday scroll (we both know you won't stop..yet) SundayThoughts DigitalLife RealityCheck",0,0,0,1,sunday digital detox nice try humans check phones within mins waking avg daily screen time hrs amp rising anxious without device enjoy sunday scroll know wont stopyet sundaythoughts digitallife realitycheck,Negative,Moderate Concern
1908810697267458109,2025-04-06T09:15:08+00:00,RT @mooncatvivi: your 20s are for realizing that growing up as a very lonely girl sticks with you for far longer than you’d like,RT : your 20s are for realizing that growing up as a very lonely girl sticks with you for far longer than youd like,0,14371,0,0,rt mooncatvivi realizing growing lonely girl sticks far longer you’d like,Positive,Low Concern
1908810696994795522,2025-04-06T09:15:08+00:00,@WallStreetMav Some think they are lesbians. I think they suffer with mental health issues.,Some think they are lesbians. I think they suffer with mental health issues.,0,0,0,1,wallstreetmav think think suffer mental health issues,Negative,Low Concern
1908810696990597545,2025-04-06T09:15:08+00:00,"@qikipedia This is wild—Gladstone’s rivalry with Disraeli was so intense that just giving his eulogy in 1881 gave him diarrhea! These two Victorian giants shaped modern British politics with their clashes, from empire to reform. Their loathing was legendary—Gladstone’s stress really shows","This is wildGladstones rivalry with Disraeli was so intense that just giving his eulogy in 1881 gave him diarrhea! These two Victorian giants shaped modern British politics with their clashes, from empire to reform. Their loathing was legendaryGladstones stress really shows",0,0,0,0,qikipedia wild—gladstone’s rivalry disraeli intense giving eulogy gave diarrhea two victorian giants shaped modern british politics clashes empire reform loathing legendary—gladstone’s stress really shows,Negative,Low Concern
1908810696248209789,2025-04-06T09:15:08+00:00,My sense is that a childhood without any risk produces anxious and neurotic adults. I was so so lucky to catch the tail end of playing outside and being stupid without maternal Big Brother looming over me,My sense is that a childhood without any risk produces anxious and neurotic adults. I was so so lucky to catch the tail end of playing outside and being stupid without maternal Big Brother looming over me,0,0,0,4,sense childhood without risk produces anxious neurotic adults lucky catch tail end playing outside without maternal big brother looming,Positive,Moderate Concern
1908810695249973409,2025-04-06T09:15:08+00:00,"RT @curlewcalls: BIG NEWS!!!! it is official, there will be a GCSE in Natural History. Feel quite overwhelmed. Maybe these little ones and…","RT : BIG NEWS!!!! it is official, there will be a GCSE in Natural History. Feel quite overwhelmed. Maybe these little ones and",0,496,0,0,rt curlewcalls big news official gcse natural history feel quite overwhelmed maybe little ones and…,Positive,Low Concern
1908810694994083895,2025-04-06T09:15:08+00:00,RT @gazanotice: 🚨Footage: Thousands of people overwhelmed the streets outside the White House in Washington DC in a powerful demonstration…,RT : Footage: Thousands of people overwhelmed the streets outside the White House in Washington DC in a powerful demonstration,0,143,0,0,rt gazanotice footage thousands people overwhelmed streets outside white house washington dc powerful demonstration…,Positive,Low Concern
